-1.043759782010996,0.0,-2.4434409391618788,0.0,-1.0554973071273315,0.0,-0.8900756850215616,0.0,-1.8094105151163937,0.0,-0.4655325085820827,0.0,-1.0285819433040526,0.0,-2.443263397833897,0.0,-1.0623673262018274,0.0,-1.043759782010996,0.0,-2.4434409391618788,0.0,-1.0554973071273315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.0437597820108753,0.0,-2.4434409391545575,0.0,-1.0554973071409686,0.0,-0.8894319184751929,0.0,-1.8064801286738046,0.0,-0.5265305634971131,0.0,-1.0285819090594774,0.0,-2.4432632006960135,0.0,-1.0623674840156951,0.0,-1.0445628644721578,0.0,-2.4557003478344432,0.0,-0.8463908933053155,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.0437597820108433,0.0,-2.443440939152635,0.0,-1.055497307144548,0.0,-0.8941218893238112,0.0,-1.828620609744295,0.0,-0.5701111218351986,0.0,-1.0285818924272636,0.0,-2.4432631049482905,0.0,-1.062367560664243,0.0,-1.0443460274548801,0.0,-2.453517088295986,0.0,-0.6374848691473538,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-1.0437597820108353,0.0,-2.4434409391521297,0.0,-1.0554973071454885,0.0,-0.8918555535669626,0.0,-1.9179983910378393,0.0,-0.5655357615804224,0.0,-1.028581884349177,0.0,-2.443263058444649,0.0,-1.0623675978916376,0.0,-1.0416483448627325,0.0,-2.4306398488648133,0.0,-0.4396978485621652,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.0437597820108326,0.0,-2.4434409391519973,0.0,-1.0554973071457354,0.0,-0.8958687612363843,0.0,-1.9375706041338736,0.0,-0.6146520962163562,0.0,-1.0285818804257367,0.0,-2.443263035858326,0.0,-1.0623676159725894,0.0,-1.036330078053675,0.0,-2.3886124410065115,0.0,-0.24171727335743487,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-1.0437597820108317,0.0,-2.4434409391519627,0.0,-1.0554973071458011,0.0,-0.8925877559135404,0.0,-2.0217396587763616,0.0,-0.6238747925736163,0.0,-1.0285818785201633,0.0,-2.443263024888389,0.0,-1.0623676247543168,0.0,-1.0284489181668137,0.0,-2.3273395518292164,0.0,-0.03791880461218344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.0437597820108317,0.0,-2.4434409391519534,0.0,-1.055497307145819,0.0,-0.8960381198516387,0.0,-2.0391695854726795,0.0,-0.6779200261745926,0.0,-1.0285818775946467,0.0,-2.4432630195604066,0.0,-1.0623676290195094,0.0,-1.0180840084120177,0.0,-2.24614543123345,0.0,0.17431746425996966,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-1.0437597820108317,0.0,-2.4434409391519507,0.0,-1.0554973071458225,0.0,-0.892056528137509,0.0,-2.1193585963796044,0.0,-0.6974579099788656,0.0,-1.0285818771451334,0.0,-2.443263016972662,0.0,-1.0623676310910684,0.0,-1.0051152196960373,0.0,-2.145423564719767,0.0,0.3951595073127065,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.0437597820108317,0.0,-2.4434409391519503,0.0,-1.0554973071458242,0.0,-0.8948716348438674,0.0,-2.1341815319876023,0.0,-0.7566419904344102,0.0,-1.0285818769268094,0.0,-2.443263015715822,0.0,-1.0623676320972022,0.0,-0.9888170711425435,0.0,-2.028395903626495,0.0,0.6207647429338427,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0
-1.040911844089388,0.0,-2.4646708669611397,0.0,-1.0292237412729008,0.0,-0.8903454245114331,0.0,-2.2108077397865626,0.0,-0.7838863112568966,0.0,-1.0285818768207715,0.0,-2.443263015105388,0.0,-1.0623676325858709,0.0,-0.9828970317607038,0.0,-1.9623965613622474,0.0,0.6718307504684704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.0405990472703621,0.0,-2.448811924073426,0.0,-1.0534804962839264,0.0,-0.8923773575963576,0.0,-2.2221093615761527,0.0,-0.8486293518298096,0.0,-1.0285818767692696,0.0,-2.443263014808907,0.0,-1.0623676328232126,0.0,-0.9809354613774,0.0,-1.9205452215558605,0.0,0.6164095943970604,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-1.0405370353327514,0.0,-2.4448226485354274,0.0,-1.0606736174991394,0.0,-0.8874286540751362,0.0,-2.2952191324562348,0.0,-0.8812459697113688,0.0,-1.0285818767442558,0.0,-2.4432630146649092,0.0,-1.0623676329384866,0.0,-0.9799292550350884,0.0,-1.8864877500011952,0.0,0.5052971656657581,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.0405218341584206,0.0,-2.443769703568187,0.0,-1.0626259247123606,0.0,-0.8885484131648056,0.0,-2.3019585276438024,0.0,-0.951868476168289,0.0,-1.0285818767321064,0.0,-2.4432630145949714,0.0,-1.0623676329944738,0.0,-0.9788147508122451,0.0,-1.8488676378244024,0.0,0.3772811838893153,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-1.040517855625942,0.0,-2.443488344815508,0.0,-1.063151151323856,0.0,-0.8833395666445298,0.0,-2.371451475232457,0.0,-0.9876353597716143,0.0,-1.0285818767262054,0.0,-2.443263014561003,0.0,-1.0623676330216663,0.0,-0.9772126228097999,0.0,-1.805697509775066,0.0,0.25485693106683716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.0405167950397995,0.0,-2.443412916994424,0.0,-1.0632922061631325,0.0,-0.8835181516971851,0.0,-2.3726630229922354,0.0,-1.0642244172866695,0.0,-1.0285818767233392,0.0,-2.443263014544505,0.0,-1.0623676330348744,0.0,-0.9749824754218395,0.0,-1.7586056526491394,0.0,0.13872774053876302,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
-1.0405165108969667,0.0,-2.4433926783416022,0.0,-1.063330071631662,0.0,-0.8783018775243097,0.0,-2.438413505276456,0.0,-1.1010495871667212,0.0,-1.0285818767219475,0.0,-2.443263014536492,0.0,-1.0623676330412897,0.0,-0.9720561754683121,0.0,-1.708416975996558,0.0,0.024540615341097194,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.0405164346695432,0.0,-2.443387246673203,0.0,-1.0633402352883756,0.0,-0.87768493856127,0.0,-2.433352262179846,0.0,-1.1834013523377314,0.0,-1.0285818767212715,0.0,-2.4432630145326,0.0,-1.0623676330444045,0.0,-0.9684174856598098,0.0,-1.6554004332130923,0.0,-0.08988697340335072,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-1.041333793711189,0.0,-2.456157773655751,0.0,-0.854347399282883,0.0,-0.878246623933836,0.0,-2.4393463617099878,0.0,-1.2597702876861616,0.0,-1.028581876720943,0.0,-2.44326301453071,0.0,-1.062367633045918,0.0,-0.97162769057479,0.0,-1.701931393022397,0.0,-0.10836452083950476,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0
-1.0411968434078052,0.0,-2.4547714769574065,0.0,-0.6448929031740249,0.0,-0.8750248230821995,0.0,-2.5091259885312693,0.0,-1.2845975363035675,0.0,-1.028581876720783,0.0,-2.4432630145297916,0.0,-1.0623676330466534,0.0,-0.9694939009670627,0.0,-1.7696828056505014,0.0,-0.13480688000462404,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-1.0385804769836122,0.0,-2.432616951250539,0.0,-0.4469250057379792,0.0,-0.8743467459065943,0.0,-2.4986258354142903,0.0,-1.3719705652259133,0.0,-1.0285818767207058,0.0,-2.4432630145293457,0.0,-1.0623676330470104,0.0,-0.9668885075503404,0.0,-1.8304579686816647,0.0,-0.1754863749479929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-1.0333196258088808,0.0,-2.3912778750928485,0.0,-0.24907875284949998,0.0,-0.8742854246575948,0.0,-2.495839599943472,0.0,-1.4541713633291167,0.0,-1.0285818767206685,0.0,-2.443263014529129,0.0,-1.0623676330471836,0.0,-0.964207166930569,0.0,-1.8907710702484808,0.0,-0.22352117706629215,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-1.0254611754447334,0.0,-2.3307301475485325,0.0,-0.04556357313177273,0.0,-0.8742910214958606,0.0,-2.4956100872745983,0.0,-1.5336610687908552,0.0,-1.0285818767206507,0.0,-2.443263014529024,0.0,-1.0623676330472671,0.0,-0.9614357463229126,0.0,-1.9506388448899896,0.0,-0.27961202222145953,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-1.0150732604001664,0.0,-2.2503141051580817,0.0,0.16629218948565144,0.0,-0.8743056018564106,0.0,-2.4954221379139088,0.0,-1.611917158264732,0.0,-1.0285818767206418,0.0,-2.443263014528973,0.0,-1.062367633047308,0.0,-0.9585533723070556,0.0,-2.00970435359811,0.0,-0.34353514962876464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-1.0020303837335192,0.0,-2.150394209357355,0.0,0.38674921487076475,0.0,-0.8745066472838001,0.0,-2.4939942305509284,0.0,-1.6896687017740595,0.0,-1.0285818767206374,0.0,-2.4432630145289482,0.0,-1.0623676330473275,0.0,-0.9555557426649521,0.0,-2.0675349904838765,0.0,-0.4148298933036667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.985606225057273,0.0,-2.034118185097582,0.0,0.6121106852291371,0.0,-0.8752206996706633,0.0,-2.4907202397578594,0.0,-1.7671357759813047,0.0,-1.0285818767206347,0.0,-2.4432630145289362,0.0,-1.0623676330473373,0.0,-0.9524629859999258,0.0,-2.123655275495622,0.0,-0.4928399604596496,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9795852441674997,0.0,-1.9685127681023422,0.0,0.6613084346520408,0.0,-0.8727455449091561,0.0,-2.506579675458175,0.0,-1.7037750170202406,0.0,-1.0285818767206338,0.0,-2.44326301452893,0.0,-1.0623676330473426,0.0,-0.955083415919658,0.0,-2.1652474679916036,0.0,-0.5693969462250799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.977513145415192,0.0,-1.9264711447988399,0.0,0.6048577514139961,0.0,-0.8701898080139134,0.0,-2.5423925917437824,0.0,-1.6099104448088566,0.0,-1.028581876720633,0.0,-2.4432630145289274,0.0,-1.0623676330473444,0.0,-0.9525478543678263,0.0,-2.22561952824082,0.0,-0.6525381002411716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9764023949416956,0.0,-1.891686234584709,0.0,0.49429186477359566,0.0,-0.8713188430597878,0.0,-2.597505205669158,0.0,-1.485105921841133,0.0,-1.028581876720633,0.0,-2.4432630145289256,0.0,-1.0623676330473462,0.0,-0.9540522718826798,0.0,-2.258253156706698,0.0,-0.7559463608308503,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.9751903899859107,0.0,-1.8533096453052824,0.0,0.36796770179533245,0.0,-0.8784427362287142,0.0,-2.665326286592383,0.0,-1.3396825281398987,0.0,-1.028581876720633,0.0,-2.443263014528925,0.0,-1.0623676330473462,0.0,-0.9521350241825441,0.0,-2.316975150247834,0.0,-0.8324056875905095,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.973506145725775,0.0,-1.809621415334422,0.0,0.24708452543975867,0.0,-0.8783005363115901,0.0,-2.664364641398832,0.0,-1.2519324841907107,0.0,-1.028581876720633,0.0,-2.4432630145289247,0.0,-1.062367633047347,0.0,-0.9523813707142077,0.0,-2.3375300735459392,0.0,-0.9616393881142722,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
-0.9712130381679609,0.0,-1.7621594896284325,0.0,0.13197151868631285,0.0,-0.8716964985726765,0.0,-2.6224253149260366,0.0,-1.2070548440725135,0.0,-1.0181880479607788,0.0,-2.4876602908390817,0.0,-1.0461779544839205,0.0,-0.951844993974996,0.0,-2.394223449910224,0.0,-1.0263916723281374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9682440257336058,0.0,-1.7116739866442483,0.0,0.018517786345135123,0.0,-0.8623679009870546,0.0,-2.5622658274794956,0.0,-1.1785422542716093,0.0,-1.0139814725921585,0.0,-2.463981445198296,0.0,-1.0611507623506995,0.0,-0.9515250979361518,0.0,-2.401231727082311,0.0,-1.1773316270747198,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
-0.9645847140065591,0.0,-1.65840653598908,0.0,-0.09531738928864897,0.0,-0.8524041287983222,0.0,-2.49488715261811,0.0,-1.15918041455362,0.0,-1.0120858913895976,0.0,-2.453025201954504,0.0,-1.06917869299573,0.0,-0.953505612926353,0.0,-2.4555404770553304,0.0,-1.227202492722161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9677770791658729,0.0,-1.7046593974287196,0.0,-0.11514529776032134,0.0,-0.8481307006561076,0.0,-2.4616687528901737,0.0,-1.1824562458477255,0.0,-1.0131543818835658,0.0,-2.458586993506829,0.0,-0.9657759418323657,0.0,-0.9543224653284046,0.0,-2.4494022293414783,0.0,-1.3928041068980415,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.9656462543289948,0.0,-1.7725445817475212,0.0,-0.14114257525939244,0.0,-0.8460270875050391,0.0,-2.443738585596309,0.0,-1.1968379780830096,0.0,-1.0151282412395144,0.0,-2.4679965104284998,0.0,-0.8532846565707883,0.0,-0.9542543516911897,0.0,-2.4496906075269713,0.0,-1.5439763487575675,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0
-0.9630294283483156,0.0,-1.8332593321662518,0.0,-0.182177909541835,0.0,-0.8449051587537415,0.0,-2.433595053734481,0.0,-1.2054773101159642,0.0,-1.0160502884190397,0.0,-2.472146170610513,0.0,-0.7408897112601665,0.0,-0.9623044483565222,0.0,-2.5096142000081105,0.0,-1.5474877844931667,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.9603346320178812,0.0,-1.893461716880779,0.0,-0.23058477942995292,0.0,-0.8442773282961422,0.0,-2.4277053454200512,0.0,-1.210650290711369,0.0,-1.0147461917780367,0.0,-2.466441306843801,0.0,-0.631432639158044,0.0,-0.9690965961061311,0.0,-2.490829772737088,0.0,-1.714808335343755,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.9575505857108269,0.0,-1.953185602199767,0.0,-0.28700557221031797,0.0,-0.8439156329950608,0.0,-2.424234122967119,0.0,-1.213751086023282,0.0,-1.0109021467927377,0.0,-2.449684134555154,0.0,-0.5236779639816076,0.0,-0.9767791178732175,0.0,-2.4774673240118035,0.0,-1.8658413319042495,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.954658302012164,0.0,-2.01207339382238,0.0,-0.3512048807067192,0.0,-0.8437035613330082,0.0,-2.422170327690469,0.0,-1.2156125394795643,0.0,-1.0046524355699589,0.0,-2.421915174137232,0.0,-0.4156714078688033,0.0,-0.9873742019672882,0.0,-2.465593368244931,0.0,-2.004855236596512,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.9516558379293176,0.0,-2.069692494906251,0.0,-0.42271081975426394,0.0,-0.8435778886589604,0.0,-2.420936943653361,0.0,-1.2167312886563453,0.0,-0.996289657510113,0.0,-2.383152738439052,0.0,-0.3060214302302757,0.0,-1.003733110339967,0.0,-2.459065310660258,0.0,-2.116527517846065,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.9485664207361744,0.0,-2.125569639342114,0.0,-0.5008571204535199,0.0,-0.8435029358482069,0.0,-2.4201975596983276,0.0,-1.2174041911618714,0.0,-0.9862166962821579,0.0,-2.3331418843849017,0.0,-0.1938095984608239,0.0,-1.0342722041469292,0.0,-2.485212823307433,0.0,-2.109999460261392,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9510983000529389,0.0,-2.1664896284339124,0.0,-0.5792005083701248,0.0,-0.8434580595027263,0.0,-2.419753497437794,0.0,-1.2178091289145323,0.0,-0.9716783275415697,0.0,-2.2619982839325043,0.0,-0.22194240765321105,0.0,-1.029854999078605,0.0,-2.488948511172264,0.0,-2.11356395845886,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.9486116784785494,0.0,-2.226970374948322,0.0,-0.6609062850473304,0.0,-0.8434311279478086,0.0,-2.4194865049438734,0.0,-1.2180528871657534,0.0,-0.9576116847675866,0.0,-2.194717729426678,0.0,-0.24248819640162456,0.0,-1.0086104857843665,0.0,-2.5121334444834686,0.0,-2.0434737854768255,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.950020252159308,0.0,-2.258893079712654,0.0,-0.7658990540073214,0.0,-0.8434149427987645,0.0,-2.41932586871593,0.0,-1.2181996490295868,0.0,-0.9436308407866747,0.0,-2.1293936968248266,0.0,-0.2698328173812028,0.0,-0.9793094274860472,0.0,-2.5621800849139915,0.0,-1.904788289042811,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.9481836558715306,0.0,-2.317709760018592,0.0,-0.8409222863984906,0.0,-0.8434052077012861,0.0,-2.419229183088034,0.0,-1.2182880216153622,0.0,-0.9296434813611034,0.0,-2.065434880101064,0.0,-0.3025434331414276,0.0,-0.9566937434864542,0.0,-2.6464136528085835,0.0,-1.6579028018804545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9483602940391842,0.0,-2.337535901579569,0.0,-0.9714345153711772,0.0,-0.8433993492100003,0.0,-2.4191709747709043,0.0,-1.2183412388733341,0.0,-0.915597283911799,0.0,-2.002349960391948,0.0,-0.3399619054851586,0.0,-0.9560231473509049,0.0,-2.6547319780474763,0.0,-1.4088769520712807,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.9479487756938898,0.0,-2.3942931677870622,0.0,-1.034838706488138,0.0,-0.8433958225391986,0.0,-2.419135926129382,0.0,-1.2183732872413557,0.0,-0.9014759192223325,0.0,-1.9397410562555981,0.0,-0.38154511618455,0.0,-0.957547296882236,0.0,-2.607445323890945,0.0,-1.2999821055029042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9476312266037432,0.0,-2.4006316647926638,0.0,-1.1866523091450034,0.0,-0.8433936991746851,0.0,-2.4191148206470627,0.0,-1.2183925878279869,0.0,-0.8872988696099657,0.0,-1.8772988396056478,0.0,-0.4268145940178192,0.0,-0.958967463345104,0.0,-2.540416091885272,0.0,-1.2366506336679004,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
-0.9497962001033269,0.0,-2.4549853344199297,0.0,-1.2352765458186745,0.0,-0.8433924205806562,0.0,-2.419102110744456,0.0,-1.2184042114594877,0.0,-0.8731255594248495,0.0,-1.8148068255712042,0.0,-0.4753005945818858,0.0,-0.9605189211789114,0.0,-2.4676282098174864,0.0,-1.192456108877372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9507248349169428,0.0,-2.4483131645873057,0.0,-1.4013075151525882,0.0,-0.8433916506174208,0.0,-2.4190944564895083,0.0,-1.2184112117685748,0.0,-0.8723362595572963,0.0,-1.8111518387065937,0.0,-0.5373407802751125,0.0,-0.9616630475402079,0.0,-2.444941864842678,0.0,-1.231536789583271,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9507830179890373,0.0,-2.4480757721466855,0.0,-1.5528303130684442,0.0,-0.8433911869304502,0.0,-2.419089846797485,0.0,-1.2184154277146222,0.0,-0.8767766920392006,0.0,-1.832543032465554,0.0,-0.5820638589454585,0.0,-0.9621863312396819,0.0,-2.4364648718058146,0.0,-1.2473656257993886,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.9513202001658136,0.0,-2.4466855690169735,0.0,-1.6993429407516132,0.0,-0.8433909076822461,0.0,-2.4190870706285614,0.0,-1.218417966782706,0.0,-0.8745094587178768,0.0,-1.9217459212262389,0.0,-0.5775267088752702,0.0,-0.962409420216984,0.0,-2.4330994492772424,0.0,-1.2537884046405967,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
-0.9538977864735152,0.0,-2.4423187637890114,0.0,-1.8422478539270433,0.0,-0.8433907395069262,0.0,-2.419085398680156,0.0,-1.2184194959483632,0.0,-0.8783249401872242,0.0,-1.9407212400501814,0.0,-0.6276062406271494,0.0,-0.9625026171983819,0.0,-2.431731990484991,0.0,-1.256418442796889,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
-0.9601551049457244,0.0,-2.435410686457214,0.0,-1.9792696536433212,0.0,-0.8433906382235943,0.0,-2.419084391744628,0.0,-1.2184204168966835,0.0,-0.8750878116291352,0.0,-2.024855496333032,0.0,-0.6365015920386341,0.0,-0.9625412694638635,0.0,-2.4311711655057593,0.0,-1.2575003348176628,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
